# HELP cache:total_hit_tokens_cnt_total 
# TYPE cache:total_hit_tokens_cnt_total counter
kv_cache:cache_local_length_bucket{le="500.0"} 37.0
kv_cache:cache_local_length_bucket{le="700.0"} 37.0
kv_cache:cache_local_length_bucket{le="1000.0"} 37.0
kv_cache:cache_local_length_bucket{le="1300.0"} 37.0
kv_cache:cache_local_length_bucket{le="1500.0"} 37.0
kv_cache:cache_local_length_bucket{le="2000.0"} 37.0
kv_cache:cache_local_length_bucket{le="3000.0"} 37.0
kv_cache:cache_local_length_bucket{le="4000.0"} 37.0
kv_cache:cache_local_length_bucket{le="5000.0"} 37.0
kv_cache:cache_local_length_bucket{le="10000.0"} 37.0
kv_cache:cache_local_length_bucket{le="15000.0"} 37.0
kv_cache:cache_local_length_bucket{le="20000.0"} 37.0
kv_cache:cache_local_length_bucket{le="30000.0"} 37.0
kv_cache:cache_local_length_bucket{le="65536.0"} 37.0
kv_cache:cache_local_length_bucket{le="100000.0"} 37.0
kv_cache:cache_local_length_bucket{le="131072.0"} 37.0
kv_cache:cache_local_length_bucket{le="262144.0"} 37.0
kv_cache:cache_local_length_bucket{le="+Inf"} 37.0
kv_cache:cache_local_length_count 37.0
# HELP kv_cache:cache_dist_length 
# TYPE kv_cache:cache_dist_length histogram
kv_cache:cache_dist_length_sum 0.0
kv_cache:cache_dist_length_bucket{le="0.005"} 37.0
kv_cache:cache_dist_length_bucket{le="0.01"} 37.0
kv_cache:cache_dist_length_bucket{le="0.015"} 37.0
kv_cache:cache_dist_length_bucket{le="0.02"} 37.0
kv_cache:cache_dist_length_bucket{le="0.025"} 37.0
kv_cache:cache_dist_length_bucket{le="0.03"} 37.0
kv_cache:cache_dist_length_bucket{le="0.035"} 37.0
kv_cache:cache_dist_length_bucket{le="0.04"} 37.0
kv_cache:cache_dist_length_bucket{le="0.045"} 37.0
kv_cache:cache_dist_length_bucket{le="0.05"} 37.0
kv_cache:cache_dist_length_bucket{le="0.055"} 37.0
kv_cache:cache_dist_length_bucket{le="0.06"} 37.0
kv_cache:cache_dist_length_bucket{le="0.065"} 37.0
kv_cache:cache_dist_length_bucket{le="0.07"} 37.0
kv_cache:cache_dist_length_bucket{le="0.075"} 37.0
kv_cache:cache_dist_length_bucket{le="0.08"} 37.0
kv_cache:cache_dist_length_bucket{le="0.085"} 37.0
kv_cache:cache_dist_length_bucket{le="0.09"} 37.0
kv_cache:cache_dist_length_bucket{le="0.095"} 37.0
kv_cache:cache_dist_length_bucket{le="0.1"} 37.0
kv_cache:cache_dist_length_bucket{le="0.25"} 37.0
kv_cache:cache_dist_length_bucket{le="0.5"} 37.0
kv_cache:cache_dist_length_bucket{le="0.75"} 37.0
kv_cache:cache_dist_length_bucket{le="1.0"} 37.0
kv_cache:cache_dist_length_bucket{le="1.25"} 37.0
kv_cache:cache_dist_length_bucket{le="1.5"} 37.0
kv_cache:cache_dist_length_bucket{le="2.0"} 37.0
kv_cache:cache_dist_length_bucket{le="2.5"} 37.0
kv_cache:cache_dist_length_bucket{le="3.0"} 37.0
kv_cache:cache_dist_length_bucket{le="4.0"} 37.0
kv_cache:cache_dist_length_bucket{le="5.0"} 37.0
kv_cache:cache_dist_length_bucket{le="6.0"} 37.0
kv_cache:cache_dist_length_bucket{le="7.0"} 37.0
kv_cache:cache_dist_length_bucket{le="7.5"} 37.0
kv_cache:cache_dist_length_bucket{le="10.0"} 37.0
kv_cache:cache_dist_length_bucket{le="20.0"} 37.0
kv_cache:cache_dist_length_bucket{le="30.0"} 37.0
kv_cache:cache_dist_length_bucket{le="40.0"} 37.0
kv_cache:cache_dist_length_bucket{le="50.0"} 37.0
kv_cache:cache_dist_length_bucket{le="60.0"} 37.0
kv_cache:cache_dist_length_bucket{le="70.0"} 37.0
kv_cache:cache_dist_length_bucket{le="80.0"} 37.0
kv_cache:cache_dist_length_bucket{le="90.0"} 37.0
kv_cache:cache_dist_length_bucket{le="100.0"} 37.0
kv_cache:cache_dist_length_bucket{le="200.0"} 37.0
kv_cache:cache_dist_length_bucket{le="300.0"} 37.0
kv_cache:cache_dist_length_bucket{le="400.0"} 37.0
kv_cache:cache_dist_length_bucket{le="500.0"} 37.0
kv_cache:cache_dist_length_bucket{le="700.0"} 37.0
kv_cache:cache_dist_length_bucket{le="1000.0"} 37.0
kv_cache:cache_dist_length_bucket{le="1300.0"} 37.0
kv_cache:cache_dist_length_bucket{le="1500.0"} 37.0
kv_cache:cache_dist_length_bucket{le="2000.0"} 37.0
kv_cache:cache_dist_length_bucket{le="3000.0"} 37.0
kv_cache:cache_dist_length_bucket{le="4000.0"} 37.0
kv_cache:cache_dist_length_bucket{le="5000.0"} 37.0
kv_cache:cache_dist_length_bucket{le="10000.0"} 37.0
kv_cache:cache_dist_length_bucket{le="15000.0"} 37.0
kv_cache:cache_dist_length_bucket{le="20000.0"} 37.0
kv_cache:cache_dist_length_bucket{le="30000.0"} 37.0
kv_cache:cache_dist_length_bucket{le="65536.0"} 37.0
kv_cache:cache_dist_length_bucket{le="100000.0"} 37.0
kv_cache:cache_dist_length_bucket{le="131072.0"} 37.0
kv_cache:cache_dist_length_bucket{le="262144.0"} 37.0
kv_cache:cache_dist_length_bucket{le="+Inf"} 37.0
kv_cache:cache_dist_length_count 37.0
# HELP servicer:preprocess 
# TYPE servicer:preprocess histogram
servicer:preprocess_sum 0.0
servicer:preprocess_bucket{le="0.005"} 0.0
servicer:preprocess_bucket{le="0.01"} 0.0
servicer:preprocess_bucket{le="0.015"} 0.0
servicer:preprocess_bucket{le="0.02"} 0.0
servicer:preprocess_bucket{le="0.025"} 0.0
servicer:preprocess_bucket{le="0.03"} 0.0
servicer:preprocess_bucket{le="0.035"} 0.0
servicer:preprocess_bucket{le="0.04"} 0.0
servicer:preprocess_bucket{le="0.045"} 0.0
servicer:preprocess_bucket{le="0.05"} 0.0
servicer:preprocess_bucket{le="0.055"} 0.0
servicer:preprocess_bucket{le="0.06"} 0.0
servicer:preprocess_bucket{le="0.065"} 0.0
servicer:preprocess_bucket{le="0.07"} 0.0
servicer:preprocess_bucket{le="0.075"} 0.0
servicer:preprocess_bucket{le="0.08"} 0.0
servicer:preprocess_bucket{le="0.085"} 0.0
servicer:preprocess_bucket{le="0.09"} 0.0
servicer:preprocess_bucket{le="0.095"} 0.0
servicer:preprocess_bucket{le="0.1"} 0.0
servicer:preprocess_bucket{le="0.25"} 0.0
servicer:preprocess_bucket{le="0.5"} 0.0
servicer:preprocess_bucket{le="0.75"} 0.0
servicer:preprocess_bucket{le="1.0"} 0.0
servicer:preprocess_bucket{le="1.25"} 0.0
servicer:preprocess_bucket{le="1.5"} 0.0
servicer:preprocess_bucket{le="2.0"} 0.0
servicer:preprocess_bucket{le="2.5"} 0.0
servicer:preprocess_bucket{le="3.0"} 0.0
servicer:preprocess_bucket{le="4.0"} 0.0
servicer:preprocess_bucket{le="5.0"} 0.0
servicer:preprocess_bucket{le="6.0"} 0.0
servicer:preprocess_bucket{le="7.0"} 0.0
servicer:preprocess_bucket{le="7.5"} 0.0
servicer:preprocess_bucket{le="10.0"} 0.0
servicer:preprocess_bucket{le="20.0"} 0.0
servicer:preprocess_bucket{le="30.0"} 0.0
servicer:preprocess_bucket{le="40.0"} 0.0
servicer:preprocess_bucket{le="50.0"} 0.0
servicer:preprocess_bucket{le="60.0"} 0.0
servicer:preprocess_bucket{le="70.0"} 0.0
servicer:preprocess_bucket{le="80.0"} 0.0
servicer:preprocess_bucket{le="90.0"} 0.0
servicer:preprocess_bucket{le="100.0"} 0.0
servicer:preprocess_bucket{le="200.0"} 0.0
servicer:preprocess_bucket{le="300.0"} 0.0
servicer:preprocess_bucket{le="400.0"} 0.0
servicer:preprocess_bucket{le="500.0"} 0.0
servicer:preprocess_bucket{le="700.0"} 0.0
servicer:preprocess_bucket{le="1000.0"} 0.0
servicer:preprocess_bucket{le="1300.0"} 0.0
servicer:preprocess_bucket{le="1500.0"} 0.0
servicer:preprocess_bucket{le="2000.0"} 0.0
servicer:preprocess_bucket{le="3000.0"} 0.0
servicer:preprocess_bucket{le="4000.0"} 0.0
servicer:preprocess_bucket{le="5000.0"} 0.0
servicer:preprocess_bucket{le="10000.0"} 0.0
servicer:preprocess_bucket{le="15000.0"} 0.0
servicer:preprocess_bucket{le="20000.0"} 0.0
servicer:preprocess_bucket{le="30000.0"} 0.0
servicer:preprocess_bucket{le="65536.0"} 0.0
servicer:preprocess_bucket{le="100000.0"} 0.0
servicer:preprocess_bucket{le="131072.0"} 0.0
servicer:preprocess_bucket{le="262144.0"} 0.0
servicer:preprocess_bucket{le="+Inf"} 0.0
servicer:preprocess_count 0.0
# HELP servicer:send_to_driver 
# TYPE servicer:send_to_driver histogram
servicer:send_to_driver_sum 172.62506484985352
servicer:send_to_driver_bucket{le="0.005"} 0.0
servicer:send_to_driver_bucket{le="0.01"} 0.0
servicer:send_to_driver_bucket{le="0.015"} 0.0
servicer:send_to_driver_bucket{le="0.02"} 0.0
servicer:send_to_driver_bucket{le="0.025"} 0.0
servicer:send_to_driver_bucket{le="0.03"} 0.0
servicer:send_to_driver_bucket{le="0.035"} 0.0
servicer:send_to_driver_bucket{le="0.04"} 0.0
servicer:send_to_driver_bucket{le="0.045"} 0.0
servicer:send_to_driver_bucket{le="0.05"} 0.0
servicer:send_to_driver_bucket{le="0.055"} 0.0
servicer:send_to_driver_bucket{le="0.06"} 0.0
servicer:send_to_driver_bucket{le="0.065"} 0.0
servicer:send_to_driver_bucket{le="0.07"} 0.0
servicer:send_to_driver_bucket{le="0.075"} 0.0
servicer:send_to_driver_bucket{le="0.08"} 0.0
servicer:send_to_driver_bucket{le="0.085"} 0.0
servicer:send_to_driver_bucket{le="0.09"} 0.0
servicer:send_to_driver_bucket{le="0.095"} 0.0
servicer:send_to_driver_bucket{le="0.1"} 0.0
servicer:send_to_driver_bucket{le="0.25"} 0.0
servicer:send_to_driver_bucket{le="0.5"} 0.0
servicer:send_to_driver_bucket{le="0.75"} 0.0
servicer:send_to_driver_bucket{le="1.0"} 0.0
servicer:send_to_driver_bucket{le="1.25"} 0.0
servicer:send_to_driver_bucket{le="1.5"} 0.0
servicer:send_to_driver_bucket{le="2.0"} 1.0
servicer:send_to_driver_bucket{le="2.5"} 5.0
servicer:send_to_driver_bucket{le="3.0"} 11.0
servicer:send_to_driver_bucket{le="4.0"} 13.0
servicer:send_to_driver_bucket{le="5.0"} 31.0
servicer:send_to_driver_bucket{le="6.0"} 33.0
servicer:send_to_driver_bucket{le="7.0"} 33.0
servicer:send_to_driver_bucket{le="7.5"} 33.0
servicer:send_to_driver_bucket{le="10.0"} 33.0
servicer:send_to_driver_bucket{le="20.0"} 37.0
servicer:send_to_driver_bucket{le="30.0"} 37.0
servicer:send_to_driver_bucket{le="40.0"} 37.0
servicer:send_to_driver_bucket{le="50.0"} 37.0
servicer:send_to_driver_bucket{le="60.0"} 37.0
servicer:send_to_driver_bucket{le="70.0"} 37.0
servicer:send_to_driver_bucket{le="80.0"} 37.0
servicer:send_to_driver_bucket{le="90.0"} 37.0
servicer:send_to_driver_bucket{le="100.0"} 37.0
servicer:send_to_driver_bucket{le="200.0"} 37.0
servicer:send_to_driver_bucket{le="300.0"} 37.0
servicer:send_to_driver_bucket{le="400.0"} 37.0
servicer:send_to_driver_bucket{le="500.0"} 37.0
servicer:send_to_driver_bucket{le="700.0"} 37.0
servicer:send_to_driver_bucket{le="1000.0"} 37.0
servicer:send_to_driver_bucket{le="1300.0"} 37.0
servicer:send_to_driver_bucket{le="1500.0"} 37.0
servicer:send_to_driver_bucket{le="2000.0"} 37.0
servicer:send_to_driver_bucket{le="3000.0"} 37.0
servicer:send_to_driver_bucket{le="4000.0"} 37.0
servicer:send_to_driver_bucket{le="5000.0"} 37.0
servicer:send_to_driver_bucket{le="10000.0"} 37.0
servicer:send_to_driver_bucket{le="15000.0"} 37.0
servicer:send_to_driver_bucket{le="20000.0"} 37.0
servicer:send_to_driver_bucket{le="30000.0"} 37.0
servicer:send_to_driver_bucket{le="65536.0"} 37.0
servicer:send_to_driver_bucket{le="100000.0"} 37.0
servicer:send_to_driver_bucket{le="131072.0"} 37.0
servicer:send_to_driver_bucket{le="262144.0"} 37.0
servicer:send_to_driver_bucket{le="+Inf"} 37.0
servicer:send_to_driver_count 37.0
# HELP inferencer:sample 
# TYPE inferencer:sample histogram
inferencer:sample_sum 0.49460163348913205
inferencer:sample_bucket{le="0.005"} 337.0
inferencer:sample_bucket{le="0.01"} 337.0
inferencer:sample_bucket{le="0.015"} 337.0
inferencer:sample_bucket{le="0.02"} 337.0
inferencer:sample_bucket{le="0.025"} 341.0
inferencer:sample_bucket{le="0.03"} 341.0
inferencer:sample_bucket{le="0.035"} 341.0
inferencer:sample_bucket{le="0.04"} 342.0
inferencer:sample_bucket{le="0.045"} 342.0
inferencer:sample_bucket{le="0.05"} 342.0
inferencer:sample_bucket{le="0.055"} 344.0
inferencer:sample_bucket{le="0.06"} 344.0
inferencer:sample_bucket{le="0.065"} 345.0
inferencer:sample_bucket{le="0.07"} 345.0
inferencer:sample_bucket{le="0.075"} 345.0
inferencer:sample_bucket{le="0.08"} 345.0
inferencer:sample_bucket{le="0.085"} 345.0
inferencer:sample_bucket{le="0.09"} 345.0
inferencer:sample_bucket{le="0.095"} 345.0
inferencer:sample_bucket{le="0.1"} 345.0
inferencer:sample_bucket{le="0.25"} 345.0
inferencer:sample_bucket{le="0.5"} 345.0
inferencer:sample_bucket{le="0.75"} 345.0
inferencer:sample_bucket{le="1.0"} 345.0
inferencer:sample_bucket{le="1.25"} 345.0
inferencer:sample_bucket{le="1.5"} 345.0
inferencer:sample_bucket{le="2.0"} 345.0
inferencer:sample_bucket{le="2.5"} 345.0
inferencer:sample_bucket{le="3.0"} 345.0
inferencer:sample_bucket{le="4.0"} 345.0
inferencer:sample_bucket{le="5.0"} 345.0
inferencer:sample_bucket{le="6.0"} 345.0
inferencer:sample_bucket{le="7.0"} 345.0
inferencer:sample_bucket{le="7.5"} 345.0
inferencer:sample_bucket{le="10.0"} 345.0
inferencer:sample_bucket{le="20.0"} 345.0
inferencer:sample_bucket{le="30.0"} 345.0
inferencer:sample_bucket{le="40.0"} 345.0
inferencer:sample_bucket{le="50.0"} 345.0
inferencer:sample_bucket{le="60.0"} 345.0
inferencer:sample_bucket{le="70.0"} 345.0
inferencer:sample_bucket{le="80.0"} 345.0
inferencer:sample_bucket{le="90.0"} 345.0
inferencer:sample_bucket{le="100.0"} 345.0
inferencer:sample_bucket{le="200.0"} 345.0
inferencer:sample_bucket{le="300.0"} 345.0
inferencer:sample_bucket{le="400.0"} 345.0
inferencer:sample_bucket{le="500.0"} 345.0
inferencer:sample_bucket{le="700.0"} 345.0
inferencer:sample_bucket{le="1000.0"} 345.0
inferencer:sample_bucket{le="1300.0"} 345.0
inferencer:sample_bucket{le="1500.0"} 345.0
inferencer:sample_bucket{le="2000.0"} 345.0
inferencer:sample_bucket{le="3000.0"} 345.0
inferencer:sample_bucket{le="4000.0"} 345.0
inferencer:sample_bucket{le="5000.0"} 345.0
inferencer:sample_bucket{le="10000.0"} 345.0
inferencer:sample_bucket{le="15000.0"} 345.0
inferencer:sample_bucket{le="20000.0"} 345.0
inferencer:sample_bucket{le="30000.0"} 345.0
inferencer:sample_bucket{le="65536.0"} 345.0
inferencer:sample_bucket{le="100000.0"} 345.0
inferencer:sample_bucket{le="131072.0"} 345.0
inferencer:sample_bucket{le="262144.0"} 345.0
inferencer:sample_bucket{le="+Inf"} 345.0
inferencer:sample_count 345.0
# HELP inferencer:forward 
# TYPE inferencer:forward histogram
inferencer:forward_sum 0.0
inferencer:forward_bucket{le="0.005"} 0.0
inferencer:forward_bucket{le="0.01"} 0.0
inferencer:forward_bucket{le="0.015"} 0.0
inferencer:forward_bucket{le="0.02"} 0.0
inferencer:forward_bucket{le="0.025"} 0.0
inferencer:forward_bucket{le="0.03"} 0.0
inferencer:forward_bucket{le="0.035"} 0.0
inferencer:forward_bucket{le="0.04"} 0.0
inferencer:forward_bucket{le="0.045"} 0.0
inferencer:forward_bucket{le="0.05"} 0.0
inferencer:forward_bucket{le="0.055"} 0.0
inferencer:forward_bucket{le="0.06"} 0.0
inferencer:forward_bucket{le="0.065"} 0.0
inferencer:forward_bucket{le="0.07"} 0.0
inferencer:forward_bucket{le="0.075"} 0.0
inferencer:forward_bucket{le="0.08"} 0.0
inferencer:forward_bucket{le="0.085"} 0.0
inferencer:forward_bucket{le="0.09"} 0.0
inferencer:forward_bucket{le="0.095"} 0.0
inferencer:forward_bucket{le="0.1"} 0.0
inferencer:forward_bucket{le="0.25"} 0.0
inferencer:forward_bucket{le="0.5"} 0.0
inferencer:forward_bucket{le="0.75"} 0.0
inferencer:forward_bucket{le="1.0"} 0.0
inferencer:forward_bucket{le="1.25"} 0.0
inferencer:forward_bucket{le="1.5"} 0.0
inferencer:forward_bucket{le="2.0"} 0.0
inferencer:forward_bucket{le="2.5"} 0.0
inferencer:forward_bucket{le="3.0"} 0.0
inferencer:forward_bucket{le="4.0"} 0.0
inferencer:forward_bucket{le="5.0"} 0.0
inferencer:forward_bucket{le="6.0"} 0.0
inferencer:forward_bucket{le="7.0"} 0.0
inferencer:forward_bucket{le="7.5"} 0.0
inferencer:forward_bucket{le="10.0"} 0.0
inferencer:forward_bucket{le="20.0"} 0.0
inferencer:forward_bucket{le="30.0"} 0.0
inferencer:forward_bucket{le="40.0"} 0.0
inferencer:forward_bucket{le="50.0"} 0.0
inferencer:forward_bucket{le="60.0"} 0.0
inferencer:forward_bucket{le="70.0"} 0.0
inferencer:forward_bucket{le="80.0"} 0.0
inferencer:forward_bucket{le="90.0"} 0.0
inferencer:forward_bucket{le="100.0"} 0.0
inferencer:forward_bucket{le="200.0"} 0.0
inferencer:forward_bucket{le="300.0"} 0.0
inferencer:forward_bucket{le="400.0"} 0.0
inferencer:forward_bucket{le="500.0"} 0.0
inferencer:forward_bucket{le="700.0"} 0.0
inferencer:forward_bucket{le="1000.0"} 0.0
inferencer:forward_bucket{le="1300.0"} 0.0
inferencer:forward_bucket{le="1500.0"} 0.0
inferencer:forward_bucket{le="2000.0"} 0.0
inferencer:forward_bucket{le="3000.0"} 0.0
inferencer:forward_bucket{le="4000.0"} 0.0
inferencer:forward_bucket{le="5000.0"} 0.0
inferencer:forward_bucket{le="10000.0"} 0.0
inferencer:forward_bucket{le="15000.0"} 0.0
inferencer:forward_bucket{le="20000.0"} 0.0
inferencer:forward_bucket{le="30000.0"} 0.0
inferencer:forward_bucket{le="65536.0"} 0.0
inferencer:forward_bucket{le="100000.0"} 0.0
inferencer:forward_bucket{le="131072.0"} 0.0
inferencer:forward_bucket{le="262144.0"} 0.0
inferencer:forward_bucket{le="+Inf"} 0.0
inferencer:forward_count 0.0
# HELP inferencer:kernal_launch_cost 
# TYPE inferencer:kernal_launch_cost histogram
inferencer:kernal_launch_cost_sum 0.0
inferencer:kernal_launch_cost_bucket{le="0.005"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.01"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.015"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.02"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.025"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.03"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.035"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.04"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.045"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.05"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.055"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.06"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.065"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.07"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.075"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.08"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.085"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.09"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.095"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.1"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.25"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.5"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.75"} 0.0
inferencer:kernal_launch_cost_bucket{le="1.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="1.25"} 0.0
inferencer:kernal_launch_cost_bucket{le="1.5"} 0.0
inferencer:kernal_launch_cost_bucket{le="2.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="2.5"} 0.0
inferencer:kernal_launch_cost_bucket{le="3.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="4.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="5.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="6.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="7.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="7.5"} 0.0
inferencer:kernal_launch_cost_bucket{le="10.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="20.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="30.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="40.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="50.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="60.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="70.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="80.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="90.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="100.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="200.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="300.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="400.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="500.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="700.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="1000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="1300.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="1500.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="2000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="3000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="4000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="5000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="10000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="15000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="20000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="30000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="65536.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="100000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="131072.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="262144.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="+Inf"} 0.0
inferencer:kernal_launch_cost_count 0.0
# HELP inferencer:update_with_sample_out 
# TYPE inferencer:update_with_sample_out histogram
inferencer:update_with_sample_out_sum 0.0
inferencer:update_with_sample_out_bucket{le="0.005"} 0.0
inferencer:update_with_sample_out_bucket{le="0.01"} 0.0
inferencer:update_with_sample_out_bucket{le="0.015"} 0.0
inferencer:update_with_sample_out_bucket{le="0.02"} 0.0
inferencer:update_with_sample_out_bucket{le="0.025"} 0.0
inferencer:update_with_sample_out_bucket{le="0.03"} 0.0
inferencer:update_with_sample_out_bucket{le="0.035"} 0.0
inferencer:update_with_sample_out_bucket{le="0.04"} 0.0
inferencer:update_with_sample_out_bucket{le="0.045"} 0.0
inferencer:update_with_sample_out_bucket{le="0.05"} 0.0
inferencer:update_with_sample_out_bucket{le="0.055"} 0.0
inferencer:update_with_sample_out_bucket{le="0.06"} 0.0
inferencer:update_with_sample_out_bucket{le="0.065"} 0.0
inferencer:update_with_sample_out_bucket{le="0.07"} 0.0
inferencer:update_with_sample_out_bucket{le="0.075"} 0.0
inferencer:update_with_sample_out_bucket{le="0.08"} 0.0
inferencer:update_with_sample_out_bucket{le="0.085"} 0.0
inferencer:update_with_sample_out_bucket{le="0.09"} 0.0
inferencer:update_with_sample_out_bucket{le="0.095"} 0.0
inferencer:update_with_sample_out_bucket{le="0.1"} 0.0
inferencer:update_with_sample_out_bucket{le="0.25"} 0.0
inferencer:update_with_sample_out_bucket{le="0.5"} 0.0
inferencer:update_with_sample_out_bucket{le="0.75"} 0.0
inferencer:update_with_sample_out_bucket{le="1.0"} 0.0
inferencer:update_with_sample_out_bucket{le="1.25"} 0.0
inferencer:update_with_sample_out_bucket{le="1.5"} 0.0
inferencer:update_with_sample_out_bucket{le="2.0"} 0.0
inferencer:update_with_sample_out_bucket{le="2.5"} 0.0
inferencer:update_with_sample_out_bucket{le="3.0"} 0.0
inferencer:update_with_sample_out_bucket{le="4.0"} 0.0
inferencer:update_with_sample_out_bucket{le="5.0"} 0.0
inferencer:update_with_sample_out_bucket{le="6.0"} 0.0
inferencer:update_with_sample_out_bucket{le="7.0"} 0.0
inferencer:update_with_sample_out_bucket{le="7.5"} 0.0
inferencer:update_with_sample_out_bucket{le="10.0"} 0.0
inferencer:update_with_sample_out_bucket{le="20.0"} 0.0
inferencer:update_with_sample_out_bucket{le="30.0"} 0.0
inferencer:update_with_sample_out_bucket{le="40.0"} 0.0
inferencer:update_with_sample_out_bucket{le="50.0"} 0.0
inferencer:update_with_sample_out_bucket{le="60.0"} 0.0
inferencer:update_with_sample_out_bucket{le="70.0"} 0.0
inferencer:update_with_sample_out_bucket{le="80.0"} 0.0
inferencer:update_with_sample_out_bucket{le="90.0"} 0.0
inferencer:update_with_sample_out_bucket{le="100.0"} 0.0
inferencer:update_with_sample_out_bucket{le="200.0"} 0.0
inferencer:update_with_sample_out_bucket{le="300.0"} 0.0
inferencer:update_with_sample_out_bucket{le="400.0"} 0.0
inferencer:update_with_sample_out_bucket{le="500.0"} 0.0
inferencer:update_with_sample_out_bucket{le="700.0"} 0.0
inferencer:update_with_sample_out_bucket{le="1000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="1300.0"} 0.0
inferencer:update_with_sample_out_bucket{le="1500.0"} 0.0
inferencer:update_with_sample_out_bucket{le="2000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="3000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="4000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="5000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="10000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="15000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="20000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="30000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="65536.0"} 0.0
inferencer:update_with_sample_out_bucket{le="100000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="131072.0"} 0.0
inferencer:update_with_sample_out_bucket{le="262144.0"} 0.0
inferencer:update_with_sample_out_bucket{le="+Inf"} 0.0
inferencer:update_with_sample_out_count 0.0
# HELP inferencer:spec_forward 
# TYPE inferencer:spec_forward histogram
inferencer:spec_forward_sum 0.0
inferencer:spec_forward_bucket{le="0.005"} 0.0
inferencer:spec_forward_bucket{le="0.01"} 0.0
inferencer:spec_forward_bucket{le="0.015"} 0.0
inferencer:spec_forward_bucket{le="0.02"} 0.0
inferencer:spec_forward_bucket{le="0.025"} 0.0
inferencer:spec_forward_bucket{le="0.03"} 0.0
inferencer:spec_forward_bucket{le="0.035"} 0.0
inferencer:spec_forward_bucket{le="0.04"} 0.0
inferencer:spec_forward_bucket{le="0.045"} 0.0
inferencer:spec_forward_bucket{le="0.05"} 0.0
inferencer:spec_forward_bucket{le="0.055"} 0.0
